-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.browser:browser:1.4.0] /home/auriga/.gradle/caches/transforms-3/48aaa842c93f7fe7376aed5131a0de2d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/auriga/.gradle/caches/transforms-3/deb85b410433c235ca285800e5d3bb91/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/auriga/.gradle/caches/transforms-3/7ca22a58ce45318a2115e700d1696def/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/auriga/.gradle/caches/transforms-3/66040d3ef5a008afe50451cf1b3cad2a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/auriga/.gradle/caches/transforms-3/d813dcd9629bb7d8de789eeb8905b10c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/auriga/.gradle/caches/transforms-3/18b3635709652cd95cc061c5407d919c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/auriga/.gradle/caches/transforms-3/4dae6fd565c704b76c71ce1ab826e5e9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/auriga/.gradle/caches/transforms-3/0b0b4138eb8d5b06b5b5d2b64b5c9272/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/auriga/.gradle/caches/transforms-3/85657720943dce2a7c66f1b23b2e5c90/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/a9384a3b5aa0ce518b8831fb6e591215/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/667506f04c37abe066223247a1e4f55c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/auriga/.gradle/caches/transforms-3/b02ade9d49790dfc4936b6bd4bf84097/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/auriga/.gradle/caches/transforms-3/13bce5c1c3c098627d74c9c05d20bb25/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/auriga/.gradle/caches/transforms-3/3c67df8128947ded65ceb8fe6c358106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/auriga/.gradle/caches/transforms-3/1c4df099a82510dd6734f8b8c5ac8208/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/auriga/.gradle/caches/transforms-3/42c36fd47606967742b40cc543709684/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/auriga/.gradle/caches/transforms-3/103ab137bfaa88764490138a10b90b37/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/auriga/.gradle/caches/transforms-3/e196152d916ba99047094e27c0f22905/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/auriga/.gradle/caches/transforms-3/414f0a694887001105d1c0011ce6f5e1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/auriga/.gradle/caches/transforms-3/f8b481530a4bb4f783d3430512e036e2/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /home/auriga/.gradle/caches/transforms-3/98e5f343862a5d09d729846811987b4d/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/auriga/.gradle/caches/transforms-3/71f0b97380d7ed08cf28488a36c2e700/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/auriga/.gradle/caches/transforms-3/29308b5bb117303466582d1b1344b4e8/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.0] /home/auriga/.gradle/caches/transforms-3/afc484e4e9e9f0e1dc708e66f2f809a3/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/auriga/.gradle/caches/transforms-3/c24261925115d0c3ca1add64fd046d3d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/a20ae71d0f28239a5da5e3a9d9a8eb1c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/auriga/.gradle/caches/transforms-3/a640651de1c658aa40c10866fc16048a/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/auriga/.gradle/caches/transforms-3/618bcce5e8a59c903d64c412b8292b7b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/auriga/.gradle/caches/transforms-3/8c3cd63d92e18a9da3724f40210c8146/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/f1ca8b6c209eb415257ada2badbcd38e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/c0ec733a35af4114997974ba2db39bd8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/auriga/.gradle/caches/transforms-3/3274edd45e37cdda1f06a52c143db6d6/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/0ed14077712ce800054f35245f8ed1af/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/auriga/.gradle/caches/transforms-3/0bb75d9a3872db534b1e251e72498a5f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/auriga/.gradle/caches/transforms-3/6505349c48ef040fc5d3d67b7ee493dc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/auriga/.gradle/caches/transforms-3/02dfd469a3d93c88e933f5a6ed516ad8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/auriga/.gradle/caches/transforms-3/7bbfa23a7e1e940f1e5367a3e8861998/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/auriga/.gradle/caches/transforms-3/551c939dcfecded46cff2195157cc834/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/auriga/.gradle/caches/transforms-3/9661496128cfc39d07789999b1f9351d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/auriga/.gradle/caches/transforms-3/853e4116b6aedf0bbb19d893fad45903/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/auriga/.gradle/caches/transforms-3/6736689778a3864d64ac2100ce934b7b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/auriga/.gradle/caches/transforms-3/9a8c56b4b5a6e8960c8a43bfc1f6ce91/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/auriga/.gradle/caches/transforms-3/1a030d73a98497121f38967fb52f706d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/auriga/.gradle/caches/transforms-3/85543799acf0563fe6d9a1990ce51ae0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/auriga/.gradle/caches/transforms-3/6603f6495d3d3fe64170337700f69bcb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/auriga/.gradle/caches/transforms-3/c3019a71597b4ab4a534e51c862554c3/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/auriga/.gradle/caches/transforms-3/874a2b28c792e6f1c439f1cb8f423c8b/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/auriga/.gradle/caches/transforms-3/fc88fe791e2b106b6b9aeff339eae14a/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/auriga/.gradle/caches/transforms-3/07ed26830b70be38e147639d7c8a603a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/auriga/.gradle/caches/transforms-3/014265d6a6e57d2e5d14881ba8d3954e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/auriga/.gradle/caches/transforms-3/18aedd50ebddffd67a72e5c1f1d4af99/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/auriga/.gradle/caches/transforms-3/000a797ad53e1fa95422d30cd1d04a01/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/auriga/.gradle/caches/transforms-3/17aca4b3ad875c33c2c1c304daad5d52/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/auriga/.gradle/caches/transforms-3/29cb6d14db08a702b54e0c33f88b59ab/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/auriga/.gradle/caches/transforms-3/d2c4e65804392355c97c1ce1586dce50/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/auriga/.gradle/caches/transforms-3/8c3c7255a0279c98fbfcdbc83033ef1c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/auriga/.gradle/caches/transforms-3/edc82c7b816982d8aaba9c68b14c26bc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/auriga/.gradle/caches/transforms-3/ba63fca330543b0128e4aaa148a96e5c/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/auriga/.gradle/caches/transforms-3/dd100134cce6bc2886fd4990fb52ddc7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/auriga/.gradle/caches/transforms-3/bac7e5464e19b5d6266509add8f16eb6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/auriga/.gradle/caches/transforms-3/fc7a1ae3525f66daf8e859b418aec659/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /home/auriga/Desktop/flutter/job_search_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/auriga/Desktop/flutter/job_search_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/auriga/Desktop/flutter/job_search_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/auriga/Desktop/flutter/job_search_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
